SSTOERC,RAJ2000,DEJ2000,[3_6],[4_5],[5_8],[8_0],[24],Jmag,Hmag,Ksmag,e_[3_6],e_[4_5],e_[5_8],e_[8_0],e_[24],e_Jmag,e_Hmag,e_Ksmag,Type,Phase,f_Type,alpha,M,W
"G042.7477-00.9186",288.193939,8.302291,11.846,11.893,11.859,12.130,,13.962,12.647,12.194,0.017,0.025,0.099,0.147,,0.020,0.020,0.020,99,1,"  ",,0,0
"G042.7525-00.9193",288.196777,8.306291,12.607,12.573,,,,14.843,13.560,13.101,0.031,0.043,,,,0.020,0.020,0.020,99,2,"  ",,0,0
"G042.7482-00.9151",288.190979,8.304407,15.085,,,,,18.009,16.244,15.595,0.167,,,,,0.039,0.025,0.028,-100,0,"  ",,0,0
"G042.7500-00.9166",288.193176,8.305269,10.691,10.746,10.545,10.553,,12.422,11.280,10.908,0.008,0.011,0.035,0.041,,0.023,0.022,0.022,99,1,"  ",,0,0
"G042.7526-00.9157",288.193604,8.308042,12.935,13.024,,,,16.330,14.430,13.660,0.033,0.048,,,,0.022,0.020,0.020,99,2,"  ",,0,0
"G042.7912-01.0060",288.292511,8.300373,11.896,11.826,11.790,11.780,,13.679,12.536,12.111,0.016,0.024,0.067,0.106,,0.020,0.020,0.020,99,1,"  ",,0,0
"G042.7851-00.9975",288.282104,8.298868,14.939,,,,,16.025,15.230,15.008,0.115,,,,,0.021,0.022,0.025,-100,0,"  ",,0,0
"G042.7887-01.0029",288.288666,8.299584,12.781,12.718,12.739,,,15.843,14.080,13.316,0.026,0.037,0.128,,,0.021,0.020,0.020,99,2,"  ",,0,0
"G042.7873-00.9983",288.283813,8.300514,13.950,,,,,16.471,15.381,14.958,0.058,,,,,0.023,0.023,0.024,-100,0,"  ",,0,0
"G042.7875-00.9974",288.283112,8.301120,13.153,13.041,13.056,,,16.249,14.490,13.906,0.035,0.051,0.185,,,0.022,0.021,0.021,99,2,"  ",,0,0
"G042.7918-01.0011",288.288391,8.303154,14.978,,,,,16.243,15.371,15.024,0.153,,,,,0.022,0.023,0.025,-100,0,"  ",,0,0
"G042.7909-01.0002",288.287201,8.302808,14.709,,,,,15.767,14.991,14.721,0.127,,,,,0.021,0.021,0.023,-100,0,"  ",,0,0
"G042.7917-00.9994",288.286865,8.303926,,14.634,,,,,,,,0.231,,,,,,,-100,0,"  ",,0,0
"G042.7838-00.9919",288.276489,8.300333,11.538,11.548,11.478,11.669,,13.265,12.185,11.790,0.014,0.019,0.058,0.100,,0.020,0.029,0.026,99,1,"  ",,0,0
"G042.7860-00.9929",288.278351,8.301794,12.950,12.790,,,,15.239,13.881,13.336,0.041,0.041,,,,0.020,0.020,0.020,99,2,"  ",,0,0
"G042.7815-00.9890",288.272766,8.299628,13.187,13.070,12.971,,,16.772,14.732,13.859,0.031,0.047,0.157,,,0.024,0.021,0.021,99,2,"  ",,0,0
"G042.7838-00.9889",288.273804,8.301768,13.507,,,,,15.722,14.674,14.085,0.059,,,,,0.021,0.021,0.021,-100,0,"  ",,0,0
"G042.7860-00.9916",288.277222,8.302466,11.161,11.178,11.064,11.294,,13.168,11.877,11.359,0.013,0.019,0.053,0.094,,0.020,0.037,0.035,99,1,"  ",,0,0
"G042.7847-00.9880",288.273376,8.302985,13.683,13.687,,,,15.231,14.398,14.051,0.049,0.085,,,,0.020,0.021,0.021,99,2,"  ",,0,0
"G042.7863-00.9895",288.275482,8.303637,12.787,12.790,,,,16.241,14.327,13.464,0.033,0.057,,,,0.022,0.020,0.020,99,2,"  ",,0,0
"G042.7892-00.9967",288.283264,8.302921,13.564,13.505,,,,14.774,14.007,13.754,0.049,0.070,,,,0.020,0.020,0.021,99,2,"  ",,0,0
"G042.7887-00.9937",288.280396,8.303882,14.571,,,,,15.896,15.145,14.888,0.136,,,,,0.021,0.022,0.024,-100,0,"  ",,0,0
"G042.7925-00.9967",288.284821,8.305813,11.748,11.736,11.828,11.435,,14.942,13.159,12.379,0.014,0.021,0.081,0.081,,0.020,0.020,0.020,99,1,"  ",,0,0
"G042.7882-00.9927",288.279205,8.303857,14.029,13.913,,,,17.155,15.280,14.522,0.101,0.097,,,,0.028,0.022,0.022,99,2,"  ",,0,0
"G042.7908-00.9938",288.281403,8.305639,13.972,14.272,,,,15.871,14.755,14.336,0.065,0.125,,,,0.021,0.021,0.022,99,2,"  ",,0,0
"G042.7939-00.9921",288.281372,8.309243,12.967,12.952,,,,16.374,14.546,13.777,0.039,0.050,,,,0.022,0.021,0.021,99,2,"  ",,0,0
"G042.8004-01.0262",288.314941,8.299143,13.254,13.135,,,,16.035,14.402,,0.043,0.057,,,,0.119,0.077,,-100,0,"  ",,0,0
"G042.7996-01.0254",288.313873,8.298798,,,13.810,,,,,,,,0.444,,,,,,-100,0,"  ",,0,0
"G042.8083-01.0414",288.332275,8.299085,13.073,12.978,,,,15.402,13.859,13.446,0.038,0.057,,,,0.073,0.052,0.065,99,2,"  ",,0,0
"G042.8060-01.0369",288.327179,8.299097,13.717,13.584,,,,16.053,14.651,14.027,0.113,0.126,,,,0.108,0.072,0.078,99,2,"  ",,0,0
"G042.8072-01.0361",288.327026,8.300573,13.433,13.309,,,,,14.693,14.009,0.051,0.075,,,,,0.064,0.081,99,2,"  ",,0,0
"G042.8111-01.0386",288.331055,8.302919,14.325,,,,,15.682,,,0.067,,,,,0.088,,,-100,0,"  ",,0,0
"G042.8100-01.0371",288.329224,8.302557,12.064,11.985,12.022,11.970,,13.702,12.655,12.262,0.016,0.037,0.086,0.116,,0.041,0.038,0.037,99,1,"  ",,0,0
